DATE_TIME,TIME_EPOCH,VOLTAGE,CURRENT,TEMP_SENSOR1,TEMP_SENSOR2,TEMP_SENSOR3,HEATER1_STATUS,HEATER2_STATUS,HEATER3_STATUS,MOTION_SENSOR_STATUS
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.15,20.95,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,21.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.41,20.95,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,21.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.41,21.11,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.15,21.11,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,30.0,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,14.18,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,14.18,21.26,,,,,,
2021-08-26 17:46:40,1630000000000.0,,14.18,,,30.0,,,,
2021-08-26 17:46:40,1630000000000.0,,14.18,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,21.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.15,21.11,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,30.0,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.92,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.67,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.41,21.26,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,29.0,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.15,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.38,21.26,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,29.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,21.26,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,28.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,21.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,21.41,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,28.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,21.41,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,28.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,21.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,21.41,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,27.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,21.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,21.57,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,27.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
